date,ama,pn_er,tr,target
1993-10-31,2041.138654922164,0.5136725116343,134.900146484375,1956.3327071451151
1993-11-30,2048.9648352707104,-0.04496728677591115,179.39990234375,1987.3026193937328
1993-12-31,2078.6385367903604,0.16509800427158836,131.39990234375,2033.485077387884
1994-01-31,2125.8777774575033,0.6685514133420888,182.800048828125,2048.467584527033
1994-02-28,2119.5699598637348,0.1804065436989386,191.2001953125,2048.2745938771836
1994-03-31,2113.394220037066,-0.10329411098915664,131.400146484375,2069.6792131722414
1994-04-30,2101.2855825122474,-0.1854923882778412,204.09997558593773,2091.457137183091
1994-05-31,2045.5642179558588,-0.5727289857906231,204.099853515625,2089.0955113398504
1994-06-30,2004.9992722100055,-0.6081703416407638,237.89990234375,2086.5326910962413
1994-07-31,2010.9059231456201,0.01657831101190476,163.0999755859375,2082.8715064487337
1994-08-31,1989.5114379510085,-0.24152650651883256,212.60009765625,2082.3866173653037
1994-09-30,1965.7395450283288,-0.33358315954863915,162.699951171875,2050.2617689664985
1994-10-31,1957.0717078745781,-0.046678277773573765,110.5,2020.315624446779
1994-11-30,1943.0427249284967,-0.31288742599388286,130.09997558593773,2014.514955477685
1994-12-31,1909.9799275417724,-0.44990104489446453,145.4000244140625,1994.2440019885662
1995-01-31,1890.2267295154466,-0.19637716381887477,118.10009765625,1962.2101151276045
1995-02-28,1870.607254105509,-0.32819085439425566,187.699951171875,1943.5355487407674
1995-03-31,1864.962955292388,-0.51277936269912,124.30004882812523,1938.9836307879007
1995-04-30,1871.1192205548111,0.13246522886407164,112.2999267578125,1931.5364595382225
1995-05-31,1867.124465421203,0.7580892128435793,132.90002441406227,1899.9934621554867
1995-06-30,1865.7178242717632,0.25559861309402404,116.09997558593727,1887.0900978420998
1995-07-31,1868.8116727474505,0.2811530676813349,116.4000244140625,1880.4689528656936
1995-08-31,1859.2853460160702,-0.1006664169843039,163.9000244140625,1882.3200013687122
1995-09-30,1840.8421921954841,-0.552191703144687,117.199951171875,1869.898182938037
1995-10-31,1839.3940897862171,-0.09104934855759704,104.40002441406273,1864.063168411198
1995-11-30,1836.6492883396993,-0.5197539300233819,129.4000244140625,1865.5062287000712
1995-12-31,1840.5673405515392,-0.06278683284199836,149.0,1868.642416665062
1996-01-31,1898.1007593753066,0.9455730639917632,118.4000244140625,1870.4972818107271
1996-02-29,1933.474670365244,0.7842598155041853,129.09997558593773,1876.4526991115729
1996-03-31,1978.8911472114546,0.8743377265429191,110.50012207031273,1892.1495677876644
1996-04-30,2027.0415241428657,0.8945027988522992,89.599853515625,1917.2046969007743
1996-05-31,2043.4065335791965,0.38937632466098127,74.39990234375,1946.1548141577252
1996-06-30,2031.5718431752218,0.5180134027799239,191.40002441406273,1937.1725291245339
1996-07-31,2022.1039330178655,-0.2182659584318305,69.0999755859375,1949.9638241418304
1996-08-31,2003.222886762298,-0.9430641678050211,183.400146484375,1983.206774084793
1996-09-30,2017.8421578831437,0.08628131456611571,74.0,2009.0083029279413
1996-10-31,2027.997042432148,0.034865424298881044,206.199951171875,2028.1724021898126
1996-11-30,2121.712541892677,0.791385773958918,187.099853515625,2052.128663176744
1996-12-31,2191.5134439779854,0.9328107410953932,270.39990234375,2052.408536971219
1997-01-31,2316.806290937045,0.9417758300752619,159.800048828125,2110.007735256579
1997-02-28,2436.0537931386198,0.9915912005755756,195.199951171875,2166.9774831024624
1997-03-31,2486.500374116194,0.803421792158334,168.89990234375,2218.3274380692633
1997-04-30,2520.657879099461,0.842497176480262,268.39990234375,2243.681311593318
1997-05-31,2519.9018425167646,-0.0219470135201935,404.39990234375,2294.189339990997
1997-06-30,2596.586077713968,0.4298038621223988,276.60009765625,2376.5578795235724
1997-07-31,2647.4939877319425,0.6572968165823878,333.099853515625,2408.3754517338534
1997-08-31,2667.3184490392227,0.14751184521832725,257.39990234375,2472.021800107699
1997-09-30,2683.6526048102332,0.447109600530239,639.0,2468.671839013445
1997-10-31,2691.447354897319,-0.12159570102975564,226.800048828125,2538.8042141644096
1997-11-30,2722.1080473876073,-0.24611922243017348,191.60009765625,2622.4579756515627
1997-12-31,2774.4224979670694,0.29869771425208375,364.300048828125,2673.4991451900273
1998-01-31,2851.2435271426607,0.29044001769967837,283.699951171875,2755.390615153362
1998-02-28,3079.0661358168463,1.0,556.7001953125,2775.155931219228
1998-03-31,3399.8076502401077,1.0,325.199951171875,2917.0766656708456
1998-04-30,3619.272578425315,1.0,265.8701171875,3056.262699824442
1998-05-31,3796.339523617689,1.0,315.669921875,3181.7185761347705
1998-06-30,3948.7277376081133,1.0,310.050048828125,3306.362473158563
1998-07-31,3911.007801907743,0.37887460272698864,593.050048828125,3348.9399105518737
1998-08-31,3763.881430879707,-0.3813370725485464,637.39990234375,3401.2107038345102
1998-09-30,3569.438648211259,-0.7010972375704804,678.820068359375,3423.3414725265307
1998-10-31,3565.5382079664646,-0.4556357172057802,480.530029296875,3499.712092578525
1998-11-30,3594.7990664616877,-0.2104760951256635,358.239990234375,3580.248059765952
1998-12-31,3680.369635938792,0.34968958351807783,474.75,3631.9165601050595
1999-01-31,3845.397758125775,1.0,399.72998046875,3643.060814801867
1999-02-28,3911.1215323217098,0.5591060776628602,275.73974609375,3697.4319851355317
1999-03-31,3969.006455353894,0.48120647623570717,281.7998046875,3755.925462198602
1999-04-30,4058.727442321707,0.47195022672860265,240.7197265625,3843.5176162594526
1999-05-31,4083.3617201832058,0.019903506233032997,305.18017578125,3929.6063992293957
1999-06-30,4178.401968184398,0.7386349476547601,410.68017578125,3956.71747727
1999-07-31,4198.881036267765,0.18041010934731946,473.89990234375,4007.438634599042
1999-08-31,4258.0116536759715,0.20342161214766968,273.94970703125,4103.484815730729
1999-09-30,4318.167683021179,0.30315322943638057,450.5,4166.892899202671
1999-10-31,4418.849449125896,0.30202253761290565,611.41015625,4261.679687693017
1999-11-30,4767.8018146227605,0.9650678691011638,666.64990234375,4336.353853441308
1999-12-31,5117.68939753457,0.9752335626074092,713.27001953125,4450.508643060203
2000-01-31,5283.813050601731,0.6321850566366218,737.16015625,4593.115886514409
2000-02-29,5581.3135336049845,0.6838053240939591,446.2802734375,4842.905917293213
2000-03-31,5807.024086614494,0.6224097403820481,709.080078125,5042.548739207245
2000-04-30,5941.895174113615,0.4179802522927721,587.5400390625,5249.481628781482
2000-05-31,6114.777793085942,0.8572487113402062,389.02001953125,5403.207341822811
2000-06-30,6211.337212550354,0.6104927235025139,256.9599609375,5567.19829763183
2000-07-31,6291.57754689738,0.540276905461963,357.36962890625,5706.178855273942
2000-08-31,6284.968705103736,0.5684568789054552,859.3701171875,5719.25815943713
2000-09-30,6256.984557973111,-0.3869665701428824,606.35986328125,5842.60397703947
2000-10-31,6225.501979531487,-0.02799290630069627,565.9599609375,5861.025607083469
2000-11-30,6160.526682025173,-0.41621229227706047,452.5400390625,5886.087438774267
2000-12-31,6108.380467020315,-0.5372765893608461,395.26025390625,5910.409563848463
2001-01-31,5982.670190572046,-0.26423090152385414,695.7001953125,5925.145589609302
2001-02-28,5667.921060435257,-0.9755549939064924,702.85986328125,5855.1070306550455
2001-03-31,5493.308400615379,-0.9632980071345493,780.22021484375,5816.002076927992
2001-04-30,5486.845326768953,-0.2500019650892585,350.16015625,5792.609389536091
2001-05-31,5435.2040077132215,-0.3530279806503302,578.990234375,5742.064039627674
2001-06-30,5391.873424963979,-0.1180455520868756,526.72998046875,5649.762112314195
2001-07-31,5299.878995103401,-0.1405240703419196,536.01025390625,5549.1411287638275
2001-08-31,4811.535404874541,-1.0,1249.019775390625,5465.078337418984
2001-09-30,4525.809328862225,-1.0,632.030029296875,5260.75319226326
2001-10-31,4466.827217632701,-0.6613890690959016,410.01025390625,5118.081713414258
2001-11-30,4460.349110085748,-0.4808702181098724,406.43994140625,5028.354143361666
2001-12-31,4460.520843037327,-0.08289862699874619,334.47021484375,4930.398342526821
2002-01-31,4461.192082779229,0.590548773667216,289.38037109375,4814.3435549950755
2002-02-28,4458.0856255356175,0.2502825565634449,259.240234375,4734.9204711269285
2002-03-31,4459.0723341165685,0.3993974378999366,297.18017578125,4663.852609753544
2002-04-30,4429.348159921008,-0.2370576168246943,257.73974609375,4632.781159580808
2002-05-31,4326.792518849901,-0.3387711275665089,733.260009765625,4576.294089514719
2002-06-30,4091.561843097035,-0.5466910693831484,1075.329833984375,4482.873724557799
2002-07-31,3801.421090233221,-1.0,587.60986328125,4322.937211072858
2002-08-31,3391.8326346086824,-1.0,736.260009765625,4185.406426424668
2002-09-30,3150.9755573277093,-1.0,624.119873046875,3997.1579923588197
2002-10-31,3144.446466967197,-0.5313910271503558,380.860107421875,3875.2474305378983
2002-11-30,3135.2997508588805,-0.08502240046058382,409.02001953125,3734.0544024412548
2002-12-31,3105.0513134493417,-0.2116712011533886,498.830078125,3616.7238651130624
2003-01-31,3051.799675260952,0.20689028397253953,350.800048828125,3446.681879936095
2003-02-28,2950.69366929797,-0.4675439833551954,508.81005859375,3336.7483119677972
2003-03-31,2821.504189860032,-1.0,416.139892578125,3267.097695587289
2003-04-30,2838.0757868427017,-0.14945871264300198,256.280029296875,3217.0344782077814
2003-05-31,2857.209014947275,0.060679626120185494,238.280029296875,3178.3375129008637
2003-06-30,2914.539625878289,0.5241251523770825,211.830078125,3141.2878952671267
2003-07-31,3029.0477989644733,1.0,248.56982421875,3106.91559328674
2003-08-31,3071.424675472434,1.0,324.860107421875,3052.9545550186963
2003-09-30,3081.8608836076246,0.22983810027805268,295.27978515625,3055.914372794465
2003-10-31,3148.1242731516604,0.42752461321586277,184.900146484375,3100.826417169919
2003-11-30,3211.019619035878,0.3863280741259454,149.199951171875,3153.9524835596535
2003-12-31,3281.8914819742276,0.3647174774404401,176.110107421875,3216.717388084708
2004-01-31,3433.2509048095367,1.0,170.949951171875,3266.285151685784
2004-02-29,3510.042535073222,1.0,299.800048828125,3277.0387480412096
2004-03-31,3544.935125934555,0.5304046714722922,207.35009765625,3324.482703035606
2004-04-30,3565.607966723376,0.3373043144824418,214.079833984375,3370.95675651668
2004-05-31,3575.9041420352564,0.04300581962246687,165.340087890625,3423.6972201649087
2004-06-30,3583.7499084088045,0.07424874656315704,242.679931640625,3461.039801392362
2004-07-31,3585.028907963998,-0.11022280331365006,204.16015625,3491.6872973356226
2004-08-31,3588.127286884734,-0.1923908282631605,146.22998046875,3518.764171896759
2004-09-30,3594.975440729835,-0.043113533965598784,188.019775390625,3545.2445489701904
2004-10-31,3610.972056862777,-0.21851270292275227,158.070068359375,3583.15463097561
2004-11-30,3658.1799739186804,0.7935107235241157,103.329833984375,3598.898636054191
2004-12-31,3727.1400156012082,1.0,109.0,3621.2043527943383
2005-01-31,3801.967993735725,1.0,147.889892578125,3647.5890283516173
2005-02-28,3891.516831397685,1.0,98.989990234375,3698.363768225187
2005-03-31,3899.594083213611,1.0,261.51025390625,3689.606666189926
2005-04-30,3904.5001611151756,0.2604918716996197,230.830078125,3722.147381763057
2005-05-31,3953.663110665036,0.43172462152791263,134.06982421875,3785.0240129947006
2005-06-30,4012.5583355440285,0.4164641963843265,394.2001953125,3835.108717667416
2005-07-31,4116.7871616876655,0.5830078467601417,213.77001953125,3915.0399079992426
2005-08-31,4228.010885349418,0.879872654807038,228.10986328125,3971.031300057482
2005-09-30,4303.394365854722,0.8775145734860345,362.9599609375,3997.7433436830165
2005-10-31,4328.058054035938,0.3305401844532279,234.7998046875,4062.7535331041067
2005-11-30,4368.185304155109,0.22753738664177056,212.6396484375,4148.315892642789
2005-12-31,4452.795014789331,0.4652942503283863,254.97998046875,4232.854676346653
2006-01-31,4571.115783273434,0.4873806167120703,209.400390625,4344.101522103387
2006-02-28,4746.153454339061,1.0,319.72021484375,4406.808471919817
2006-03-31,4923.0520335409365,1.0,203.25,4511.9614592696225
2006-04-30,4925.412412194454,0.7800151537199371,530.35009765625,4512.786478099241
2006-05-31,4925.578539160307,-0.03121345477374261,458.47998046875,4590.723596071656
2006-06-30,4930.077168828151,-0.0685750172685948,323.4501953125,4663.183019867325
2006-07-31,4952.030507633086,-0.58936821923772,264.5,4754.4297506300845
2006-08-31,4972.775202100689,-0.010406287949960326,267.15966796875,4832.671636134115
2006-09-30,5091.117074385414,1.0,262.14013671875,4864.274928854049
2006-10-31,5185.726299318748,1.0,245.9599609375,4903.8031555680855
2006-11-30,5245.368901816554,0.9443680571630972,314.02001953125,4929.487971179789
2006-12-31,5372.65010041348,0.9528637510264605,184.60986328125,5015.008652569345
2007-01-31,5428.006627365978,0.9530546154606517,313.0400390625,5051.911728496056
2007-02-28,5441.521799422744,0.3049920910228911,378.6796875,5112.763329502496
2007-03-31,5483.821076470893,0.46515217585804713,372.27001953125,5174.122304638782
2007-04-30,5615.0379559099,0.5582463321008251,194.3603515625,5301.863565967532
2007-05-31,5733.28289908875,0.5809027915939541,331.009765625,5403.823950134313
2007-06-30,5738.94265101517,0.7381002476923365,547.88037109375,5393.435857476245
2007-07-31,5728.735175474166,-0.0013152248476937765,548.85986328125,5435.144199282626
2007-08-31,5718.4206235030815,-0.44423837331615834,374.85009765625,5489.310151584387
2007-09-30,5702.591064524942,-0.7838645961217514,251.27001953125,5554.517432262226
2007-10-31,5697.208143185823,-0.2592233815216197,496.59033203125,5615.583010606371
2007-11-30,5688.137576526936,0.07078586616419175,329.240234375,5611.072376488607
2007-12-31,5573.921227232354,-0.16806920747652643,1160.7998046875,5621.5152882966
2008-01-31,5341.519770035291,-0.670046097718617,382.51953125,5510.81828221123
2008-02-29,5087.739791708675,-1.0,373.9501953125,5388.0159169796425
2008-03-31,4928.503835962705,-1.0,349.51953125,5316.838484631071
2008-04-30,4947.478242518059,-0.42886188260783537,248.240234375,5275.496624117635
2008-05-31,4885.185470438081,0.11039989388239368,665.9697265625,5109.283985280767
2008-06-30,4796.345771964435,-0.29807192871880084,445.1796875,4989.523026045422
2008-07-31,4712.028513806654,-0.3189988877434389,284.9697265625,4897.355220883754
2008-08-31,4497.248088031951,-0.7313051221192046,713.93017578125,4845.512468371305
2008-09-30,4153.53485102991,-0.809132468773684,1152.9501953125,4755.6477875674345
2008-10-31,3852.318618883759,-0.8023290930642185,852.590087890625,4567.045911060509
2008-11-30,3632.2366986076822,-0.8305078149557387,386.090087890625,4347.13307790515
2008-12-31,3368.9099879146092,-1.0,655.949951171875,4181.7516065317695
2009-01-31,3102.3379849362655,-1.0,502.5,3981.422212872584
2009-02-28,2914.5707597117594,-1.0,452.77001953125,3767.9527356031367
2009-03-31,2881.251649338709,-0.5947870756204273,452.97998046875,3657.3886196127937
2009-04-30,2912.1538372300893,-0.05236457105104704,240.679931640625,3572.9294362553005
2009-05-31,2961.238594201116,0.4090731796156099,302.2001953125,3471.8182563233017
2009-06-30,3016.9126282949705,0.6013875157342081,497.679931640625,3361.3479427330194
2009-07-31,3135.3127359278387,0.6435088993968742,327.739990234375,3335.0203805575266
2009-08-31,3281.6782274448638,0.5854502613522171,321.179931640625,3363.001234320119
2009-09-30,3368.0072504776513,0.5681220970164982,313.35009765625,3375.1226147756347
2009-10-31,3427.2882053270955,0.5258872628213992,318.510009765625,3386.2166003366583
2009-11-30,3491.712581499135,0.42463121016312144,296.77001953125,3424.0430760505724
2009-12-31,3545.0217596953535,0.40958855688480705,399.389892578125,3451.648776987204
2010-01-31,3565.05957382317,-0.11305353666782939,285.469970703125,3500.9584427741006
2010-02-28,3592.3260444637804,0.22136826053850084,319.83984375,3531.467392948247
2010-03-31,3637.6180686720536,0.36621899087818505,336.469970703125,3560.9766482490495
2010-04-30,3617.5461979427696,-0.21522127627636764,559.639892578125,3610.4216145025407
2010-05-31,3586.5013459545153,-0.29002912020641364,415.949951171875,3593.5906285249625
2010-06-30,3543.688812991951,-0.4070219974738341,399.27978515625,3602.5995856255377
2010-07-31,3533.181412807164,-0.3567417706452644,388.099853515625,3623.47517214664
2010-08-31,3528.340287067433,-0.3332026894617698,346.1298828125,3640.14876478191
2010-09-30,3564.422020785584,0.3145512440192606,256.56982421875,3640.5263665042557
2010-10-31,3576.8845157881633,0.5873362340671519,369.919921875,3595.552948519077
2010-11-30,3582.891110925044,-0.05461785337984741,325.6201171875,3605.887826831963
2010-12-31,3641.08151387968,0.42437101634537217,288.340087890625,3627.5930777100143
2011-01-31,3725.783745532441,0.4053956832266246,185.510009765625,3688.3825063852505
2011-02-28,3778.5456755898663,0.362114002131601,451.7900390625,3713.3275838556615
2011-03-31,3845.543196539997,0.628953852408369,248.01025390625,3739.7394910626117
2011-04-30,3888.0798322159376,0.564128418242272,253.420166015625,3762.3283879605297
2011-05-31,3897.7328595350355,-0.04981191014005578,273.5400390625,3804.7842288373404
2011-06-30,3852.1115380110487,-0.370039333208466,392.840087890625,3844.9270683563113
2011-07-31,3698.5504247475496,-0.546176511199996,831.47998046875,3846.6404300881445
2011-08-31,3411.91423922353,-1.0,602.330078125,3775.2056377567774
2011-09-30,3212.376570877868,-1.0,603.0,3678.4119014174767
2011-10-31,3196.117230803416,-0.6215080206476702,449.6201171875,3599.864795901999
2011-11-30,3184.7719067940325,-0.5317895253831706,303.489990234375,3527.119912468151
2011-12-31,3180.9453654470817,-0.18293804422922516,254.2099609375,3485.5617554426917
2012-01-31,3234.4167145386127,0.9477764330884484,190.929931640625,3422.6161960493305
2012-02-29,3305.8033965974946,0.9262813777748548,237.919921875,3382.7640268693226
2012-03-31,3269.6475096059166,0.9640911990317463,384.83984375,3284.4031751534453
2012-04-30,3229.5283369962976,0.2295042691848575,303.619873046875,3223.1167710695463
2012-05-31,3177.9926288774554,-0.5403375974976984,274.389892578125,3218.3046131194014
2012-06-30,3182.1716199196344,-0.4230815300431504,269.35009765625,3231.641940208488
2012-07-31,3199.82595070691,-0.20618846714957026,291.39013671875,3264.6288725995587
2012-08-31,3224.179495233173,0.2241512385794029,233.199951171875,3271.523261302829
2012-09-30,3263.958996689725,0.7479129121927042,194.510009765625,3258.990581157757
2012-10-31,3310.623351180518,0.67459732463757,243.2099609375,3258.5216012190926
2012-11-30,3390.5076708854494,0.7140966084648169,126.8798828125,3298.2986570601543
2012-12-31,3489.585302255709,0.7361441080894346,152.18994140625,3351.449116400615
2013-01-31,3582.9511813534255,1.0,186.719970703125,3385.054736927207
2013-02-28,3629.3800636675837,0.8677843445749418,210.3701171875,3411.3836988701314
2013-03-31,3662.7801814043246,0.7844963716044783,302.070068359375,3426.1952437594036
2013-04-30,3715.5678068572797,0.7390287957852699,253.199951171875,3465.341210744977
2013-05-31,3723.547574259537,0.8142798310281837,404.360107421875,3455.2151055483178
2013-06-30,3728.3719499130943,0.1275401891065744,338.4599609375,3503.0674174370606
2013-07-31,3774.6944353765994,0.44261553287325656,190.110107421875,3566.079585684095
2013-08-31,3809.4864664707425,0.2776627636050636,300.3701171875,3625.226650508776
2013-09-30,3878.8041552201644,0.3688632037989512,204.25,3707.290825416101
2013-10-31,4035.5448197253945,0.9246534517405417,144.4599609375,3789.898777052871
2013-11-30,4125.813914095867,0.8351282451485355,258.06005859375,3842.487482764607
2013-12-31,4141.245630931267,0.9575099133695898,252.5,3857.2986607561197
2014-01-31,4143.05773348626,0.02634190472234146,340.33984375,3910.756101603911
2014-02-28,4166.592276737413,0.10631717639881545,249.5,3983.7575201397444
2014-03-31,4208.828448627141,0.2794067880721449,184.8603515625,4051.63597053307
2014-04-30,4261.842635582139,0.36127819827802765,135.919921875,4119.47037109795
2014-05-31,4326.241518849283,1.0,191.4697265625,4139.815779477868
2014-06-30,4309.999161257166,0.36996771168540665,252.4501953125,4142.165949689974
2014-07-31,4293.725456050894,-0.4280756933321532,292.2099609375,4185.597602303161
2014-08-31,4306.777786402062,-0.18604224946478237,175.5703125,4227.532626316222
2014-09-30,4294.075459230092,-0.2728805389784569,638.649658203125,4268.507127379802
2014-10-31,4279.734656147875,-0.39329275440732225,285.0498046875,4290.629499816429
2014-11-30,4278.576085510182,0.25209648642663446,501.400146484375,4264.3966425366225
2014-12-31,4281.062470160186,-0.2355194806862214,603.099853515625,4326.188162075418
2015-01-31,4342.36369515709,0.3116120761929833,367.10986328125,4357.592894771844
2015-02-28,4553.456760548883,0.8554150535412847,249.89990234375,4424.1509207111285
2015-03-31,4713.7836625224045,0.8449437424268652,296.4501953125,4485.059143371283
2015-04-30,4831.426252200943,1.0,318.8701171875,4522.142939036732
2015-05-31,4816.6318092923475,0.8685852150715885,382.06982421875,4510.542403733889
2015-06-30,4822.18787134772,-0.2633629394521261,582.84033203125,4614.554669106136
2015-07-31,4800.1988990296,0.13727489906257423,987.3095703125,4596.893342669446
2015-08-31,4715.091831053339,-0.5104588610422801,454.47998046875,4607.626930926634
2015-09-30,4665.314007534857,-0.5291380901219743,560.919921875,4660.360244621791
2015-10-31,4681.30385407002,-0.0005105890396467144,260.6201171875,4694.657097064483
2015-11-30,4675.845928727039,-0.11628966382382235,503.06005859375,4746.16127729669
2015-12-31,4652.949213777267,-0.0048148115599418225,552.380126953125,4686.800977015835
2016-01-31,4617.405791601489,-0.10145305588066096,530.14990234375,4640.887296652781
2016-02-29,4534.245212621927,-0.6936135790760101,257.7900390625,4596.648184038554
2016-03-31,4453.059041635656,-1.0,378.56982421875,4569.048647380976
2016-04-30,4453.578420603695,-0.33654907145236507,291.4599609375,4557.516187345798
2016-05-31,4412.614919068646,0.32775935530803313,499.250244140625,4469.5761609759875
2016-06-30,4390.213924362388,-0.1944789291662798,412.599853515625,4464.164142361035
2016-07-31,4397.738614896459,0.22293172574153233,234.66015625,4449.935574885967
2016-08-31,4402.345929282069,-0.014874188101964904,258.740234375,4450.288804192498
2016-09-30,4407.929551421337,-0.11688804945763796,208.6298828125,4461.010797180225
2016-10-31,4452.162493757115,0.8579777474377429,261.7802734375,4433.143051224268
2016-11-30,4488.326181189173,0.6926953487905786,374.14013671875,4411.12341696741
2016-12-31,4592.35537853343,0.9975445764639208,180.7001953125,4439.763414344935
2017-01-31,4654.421298230976,0.7416130481600732,198.5302734375,4476.100512904076
2017-02-28,4733.035251407386,0.7554208871212955,263.9296875,4516.464416339672
2017-03-31,4870.189866572037,0.8254285621581867,316.10986328125,4580.607988977729
2017-04-30,5008.1031843610535,0.7878095251450016,203.59033203125,4679.26826007466
2017-05-31,5053.133980929132,1.0,255.740234375,4713.026747589495
2017-06-30,5062.722608471747,0.47599495787849805,167.330078125,4767.771292762739
2017-07-31,5064.99518247173,-0.03969004465458366,236.580078125,4827.263733644998
2017-08-31,5084.739613447377,-0.9306287581734769,279.72021484375,4918.635792726589
2017-09-30,5114.704070271106,0.10790871458658366,186.86962890625,4990.293841398929
2017-10-31,5205.39634243695,0.8447606784232021,269.1796875,5018.494529077716
2017-11-30,5230.187053400821,0.4612088097766564,129.9697265625,5061.062228463379
2017-12-31,5247.0043421654445,0.3288847280043025,308.36962890625,5089.473127442288
2018-01-31,5260.334183613016,0.3016727354730021,478.18994140625,5105.247716393745
2018-02-28,5241.644143108452,-0.3639666692297419,282.3701171875,5147.137595577896
2018-03-31,5221.841762384436,-0.3742666216500296,426.75,5215.021669109187
2018-04-30,5248.71447395872,0.20842684702972336,276.06005859375,5237.901651951192
2018-05-31,5257.264628584049,-0.08729447153641866,314.2099609375,5258.457456623298
2018-06-30,5258.00169438578,-0.052204761760579727,286.3896484375,5262.256247366539
2018-07-31,5291.071184310709,0.4319285143303664,252.22998046875,5268.737798194951
2018-08-31,5306.709189128186,-0.1778930082203641,320.48974609375,5309.601877500415
2018-09-30,5282.528876556571,0.08440601564018058,623.14013671875,5260.736657096765
2018-10-31,5239.855473559164,-0.21150231476772882,273.81005859375,5230.406945451404
2018-11-30,5098.326689388521,-0.6101571073886212,559.1396484375,5227.592771238435
2018-12-31,4952.373683035995,-0.7443472552641477,410.07958984375,5184.888670075765
2019-01-31,4963.15219740527,-0.380865211371783,302.35986328125,5195.005236454035
2019-02-28,5005.616520720503,0.16845677352641486,231.34033203125,5201.035064516617
2019-03-31,5067.501220861365,0.23056790182618314,250.85009765625,5225.694510842779
2019-04-30,5123.552685641819,1.0,425.5,5145.046396655455
2019-05-31,5130.347586742411,0.17389115363960359,429.9404296875,5136.282874712024
2019-06-30,5198.865140059917,0.2855325121204911,176.0,5196.712566620846
2019-07-31,5232.15320607507,0.0998190754066223,392.8798828125,5241.176295202609
2019-08-31,5261.332447793186,-0.09317331538659286,255.06982421875,5289.543491885551
2019-09-30,5397.514539301931,0.7225864206124856,384.75,5312.932869721241
