date,open,high,low,close,adjclose,volume
2001-07-31,5073.75,5204.2001953125,4668.18994140625,4689.33984375,4689.33984375,0
2001-08-31,4712.08984375,4712.08984375,3463.070068359375,4079.02001953125,4079.02001953125,0
2001-09-30,4097.22021484375,4546.419921875,3914.389892578125,4341.2900390625,4341.2900390625,0
2001-10-31,4325.18994140625,4686.6201171875,4276.60986328125,4476.06005859375,4476.06005859375,0
2001-11-30,4439.5498046875,4735.2099609375,4328.77001953125,4624.580078125,4624.580078125,0
2001-12-31,4617.9501953125,4720.0400390625,4385.56982421875,4461.8701171875,4461.8701171875,0
2002-01-31,4483.89990234375,4499.68017578125,4210.2998046875,4462.990234375,4462.990234375,0
2002-02-28,4442.39990234375,4696.18017578125,4436.93994140625,4688.02001953125,4688.02001953125,0
2002-03-31,4673.02978515625,4688.16015625,4390.97998046875,4462.740234375,4462.740234375,0
2002-04-30,4474.6298828125,4497.4599609375,4239.72021484375,4274.64013671875,4274.64013671875,0
2002-05-31,4247.580078125,4294.5,3561.239990234375,3897.989990234375,3897.989990234375,0
2002-06-30,3886.1201171875,3973.929931640625,2898.60009765625,3415.3798828125,3415.3798828125,0
2002-07-31,3426.93994140625,3601.409912109375,3013.800048828125,3366.2099609375,3366.2099609375,0
2002-08-31,3345.639892578125,3402.300048828125,2666.0400390625,2777.449951171875,2777.449951171875,0
2002-09-30,2789.68994140625,3236.14990234375,2612.030029296875,3150.0400390625,3150.0400390625,0
2002-10-31,3125.199951171875,3360.2900390625,2979.429931640625,3326.64990234375,3326.64990234375,0
2002-11-30,3327.070068359375,3393.0400390625,2984.02001953125,3063.909912109375,3063.909912109375,0
2002-12-31,3057.06005859375,3232.340087890625,2733.510009765625,2937.8798828125,2937.8798828125,0
2003-01-31,2973.929931640625,2983.989990234375,2633.18994140625,2754.070068359375,2754.070068359375,0
2003-02-28,2770.679931640625,2909.9599609375,2401.14990234375,2618.4599609375,2618.4599609375,0
2003-03-31,2627.719970703125,3015.419921875,2599.280029296875,2953.669921875,2953.669921875,0
2003-04-30,2945.409912109375,3070.6201171875,2814.340087890625,2991.75,2991.75,0
2003-05-31,3018.659912109375,3228.60009765625,2990.320068359375,3084.10009765625,3084.10009765625,0
2003-06-30,3085.590087890625,3220.550048828125,3008.719970703125,3210.27001953125,3210.27001953125,0
2003-07-31,3200.81005859375,3353.93994140625,3105.3701171875,3311.419921875,3311.419921875,0
2003-08-31,3335.5400390625,3435.7900390625,3110.929931640625,3134.989990234375,3134.989990234375,0
2003-09-30,3137.10009765625,3417.639892578125,3122.360107421875,3373.199951171875,3373.199951171875,0
2003-10-31,3381.97998046875,3472.830078125,3287.929931640625,3424.7900390625,3424.7900390625,0
2003-11-30,3450.659912109375,3566.760009765625,3417.56005859375,3557.89990234375,3557.89990234375,0
2003-12-31,3563.389892578125,3724.2900390625,3548.179931640625,3638.43994140625,3638.43994140625,0
2004-01-31,3660.2900390625,3765.659912109375,3594.7099609375,3725.43994140625,3725.43994140625,0
2004-02-29,3735.300048828125,3789.330078125,3489.530029296875,3625.22998046875,3625.22998046875,0
2004-03-31,3647.9599609375,3831.5400390625,3624.18994140625,3674.280029296875,3674.280029296875,0
2004-04-30,3652.300048828125,3734.68994140625,3520.610107421875,3669.6298828125,3669.6298828125,0
2004-05-31,3668.139892578125,3778.760009765625,3613.419921875,3732.989990234375,3732.989990234375,0
2004-06-30,3749.31005859375,3773.639892578125,3530.9599609375,3647.10009765625,3647.10009765625,0
2004-07-31,3622.85009765625,3656.570068359375,3452.409912109375,3594.280029296875,3594.280029296875,0
2004-08-31,3606.080078125,3740.510009765625,3601.070068359375,3640.610107421875,3640.610107421875,0
2004-09-30,3656.300048828125,3787.389892578125,3599.3701171875,3706.820068359375,3706.820068359375,1468054400
2004-10-31,3697.93994140625,3856.010009765625,3697.93994140625,3753.75,3753.75,2025964800
2004-11-30,3751.739990234375,3838.8798828125,3735.550048828125,3821.159912109375,3821.159912109375,1802975600
2004-12-31,3830.580078125,3913.919921875,3804.919921875,3913.68994140625,3913.68994140625,1820023000
2005-01-31,3914.2099609375,4056.68994140625,3908.800048828125,4027.159912109375,4027.159912109375,2010838000
2005-02-28,4025.840087890625,4108.0,4009.010009765625,4067.780029296875,4067.780029296875,1858806200
2005-03-31,4068.0,4143.93017578125,3882.419921875,3911.7099609375,3911.7099609375,2165683000
2005-04-30,3928.7099609375,4142.5400390625,3920.8798828125,4120.72998046875,4120.72998046875,1864134000
2005-05-31,4125.85009765625,4254.7998046875,4123.77001953125,4229.35009765625,4229.35009765625,2180625600
2005-06-30,4224.66015625,4483.47021484375,4089.27001953125,4451.740234375,4451.740234375,2231675600
2005-07-31,4457.490234375,4527.10986328125,4313.33984375,4399.35986328125,4399.35986328125,1705767400
2005-08-31,4423.7001953125,4620.85009765625,4392.740234375,4600.02001953125,4600.02001953125,2245519000
2005-09-30,4610.009765625,4651.10986328125,4288.14990234375,4436.4501953125,4436.4501953125,2218315600
2005-10-31,4432.91015625,4633.43994140625,4398.64013671875,4567.41015625,4567.41015625,2164236000
2005-11-30,4581.72998046875,4780.0498046875,4580.18017578125,4715.22998046875,4715.22998046875,1767189200
2005-12-31,4731.919921875,4970.2099609375,4719.330078125,4947.990234375,4947.990234375,2613436600
2006-01-31,4946.77001953125,5085.2001953125,4875.7998046875,5000.4501953125,5000.4501953125,2408597600
2006-02-28,5008.7099609375,5247.31005859375,4927.58984375,5220.85009765625,5220.85009765625,2853496400
2006-03-31,5251.56005859375,5261.60009765625,5058.35009765625,5188.39990234375,5188.39990234375,2011006400
2006-04-30,5187.33984375,5329.16015625,4798.81005859375,4930.18017578125,4930.18017578125,3218879600
2006-05-31,4927.1298828125,5023.169921875,4564.68994140625,4965.9599609375,4965.9599609375,3110870200
2006-06-30,4967.06982421875,5034.06005859375,4710.60986328125,5009.419921875,5009.419921875,2259282200
2006-07-31,5010.9501953125,5196.91015625,4932.41015625,5165.0400390625,5165.0400390625,2056493000
2006-08-31,5181.97998046875,5285.33984375,5018.18017578125,5250.009765625,5250.009765625,2380120300
2006-09-30,5268.6298828125,5458.2099609375,5196.06982421875,5348.72998046875,5348.72998046875,2517783200
2006-10-31,5351.35986328125,5518.43017578125,5272.47021484375,5327.64013671875,5327.64013671875,2387013300
2006-11-30,5341.6201171875,5553.85986328125,5239.83984375,5541.759765625,5541.759765625,2270681900
2006-12-31,5575.759765625,5658.080078125,5473.47021484375,5608.31005859375,5608.31005859375,2908343200
2007-01-31,5664.08984375,5771.68994140625,5458.64990234375,5516.31982421875,5516.31982421875,2520698300
2007-02-28,5502.08984375,5674.259765625,5295.580078125,5634.16015625,5634.16015625,3316148800
2007-03-31,5623.39990234375,5981.5498046875,5609.27978515625,5960.0400390625,5960.0400390625,2336355300
2007-04-30,5985.2001953125,6121.8701171875,5927.509765625,6104.0,6104.0,2619251000
2007-05-31,6113.18017578125,6168.14990234375,5837.14013671875,6054.93017578125,6054.93017578125,3125046800
2007-06-30,6021.10009765625,6156.16015625,5608.27978515625,5751.080078125,5751.080078125,3024088600
2007-07-31,5622.10986328125,5766.56005859375,5217.7001953125,5662.7001953125,5662.7001953125,3819772000
2007-08-31,5683.10009765625,5752.89013671875,5378.0400390625,5715.68994140625,5715.68994140625,3170797100
2007-09-30,5670.7900390625,5882.06982421875,5630.7998046875,5847.9501953125,5847.9501953125,3165556600
2007-10-31,5851.759765625,5855.35009765625,5358.759765625,5670.56982421875,5670.56982421875,3563659600
2007-11-30,5654.10009765625,5795.22021484375,5465.97998046875,5614.080078125,5614.080078125,2399512000
2007-12-31,5609.97998046875,5665.93994140625,4505.14013671875,4869.7900390625,4869.7900390625,4774493300
2008-01-31,4935.7900390625,5027.259765625,4644.740234375,4790.66015625,4790.66015625,3710778500
2008-02-29,4723.22021484375,4782.85986328125,4416.7099609375,4707.06982421875,4707.06982421875,3549924900
2008-03-31,4689.64990234375,5030.759765625,4681.240234375,4996.5400390625,4996.5400390625,3215138900
2008-04-30,5057.52001953125,5142.10009765625,4893.85986328125,5014.27978515625,5014.27978515625,2745162300
2008-05-31,5008.93994140625,5012.009765625,4348.31005859375,4434.85009765625,4434.85009765625,3711350700
2008-06-30,4410.7900390625,4448.0498046875,4002.8701171875,4392.35986328125,4392.35986328125,4366437400
2008-07-31,4345.009765625,4552.259765625,4267.2900390625,4482.60009765625,4482.60009765625,2801327200
2008-08-31,4455.58984375,4558.56005859375,3844.6298828125,4032.10009765625,4032.10009765625,4823077300
2008-09-30,4071.389892578125,4112.240234375,2959.2900390625,3487.070068359375,3487.070068359375,6157100000
2008-10-31,3513.1201171875,3691.090087890625,2838.5,3262.679931640625,3262.679931640625,3520975200
2008-11-30,3261.330078125,3342.840087890625,2956.75,3217.969970703125,3217.969970703125,2640913100
2008-12-31,3240.75,3426.0400390625,2770.090087890625,2973.919921875,2973.919921875,3136745700
2009-01-31,2929.18994140625,3146.68994140625,2644.18994140625,2702.47998046875,2702.47998046875,3114902200
2009-02-28,2632.919921875,2918.22998046875,2465.4599609375,2807.340087890625,2807.340087890625,4011949400
2009-03-31,2792.590087890625,3194.25,2741.27001953125,3159.85009765625,3159.85009765625,3421646100
2009-04-30,3180.260009765625,3355.949951171875,3115.27001953125,3277.64990234375,3277.64990234375,3037982200
2009-05-31,3339.3798828125,3399.590087890625,3097.389892578125,3140.43994140625,3140.43994140625,2919199600
2009-06-30,3163.530029296875,3455.510009765625,2957.830078125,3426.27001953125,3426.27001953125,2826721400
2009-07-31,3427.449951171875,3724.340087890625,3396.60009765625,3653.5400390625,3653.5400390625,2630276000
2009-08-31,3676.949951171875,3856.669921875,3535.489990234375,3795.409912109375,3795.409912109375,3349212300
2009-09-30,3802.030029296875,3913.81005859375,3600.4599609375,3607.68994140625,3607.68994140625,3388259800
2009-10-31,3603.639892578125,3868.159912109375,3549.64990234375,3680.14990234375,3680.14990234375,2878632400
2009-11-30,3720.280029296875,3976.919921875,3714.780029296875,3936.330078125,3936.330078125,2135385800
2009-12-31,3952.2099609375,4088.179931640625,3688.7900390625,3739.4599609375,3739.4599609375,2583111800
2010-01-31,3713.169921875,3831.3798828125,3545.909912109375,3708.800048828125,3708.800048828125,3196967700
2010-02-28,3739.56005859375,4028.639892578125,3724.840087890625,3974.010009765625,3974.010009765625,2879432300
2010-03-31,3996.530029296875,4086.0,3749.530029296875,3816.989990234375,3816.989990234375,2815305000
2010-04-30,3796.7900390625,3847.2099609375,3287.570068359375,3507.56005859375,3507.56005859375,4726133700
2010-05-31,3481.659912109375,3759.5400390625,3343.590087890625,3442.889892578125,3442.889892578125,3561110600
2010-06-30,3386.7900390625,3720.6298828125,3321.35009765625,3643.139892578125,3643.139892578125,3031457200
2010-07-31,3675.8798828125,3802.93994140625,3414.840087890625,3490.7900390625,3490.7900390625,2510102100
2010-08-31,3507.8701171875,3824.97998046875,3478.85009765625,3715.179931640625,3715.179931640625,3042767500
2010-09-30,3722.929931640625,3894.909912109375,3638.340087890625,3833.5,3833.5,2565207100
2010-10-31,3865.0400390625,3961.699951171875,3591.780029296875,3610.43994140625,3610.43994140625,3194412500
2010-11-30,3634.610107421875,3936.06005859375,3620.639892578125,3804.780029296875,3804.780029296875,2269862400
2010-12-31,3847.6298828125,4079.300048828125,3790.9599609375,4005.5,4005.5,2911304200
2011-01-31,4037.139892578125,4169.8701171875,3984.360107421875,4110.35009765625,4110.35009765625,3237531200
2011-02-28,4126.66015625,4145.72998046875,3693.93994140625,3989.179931640625,3989.179931640625,2324747800
2011-03-31,4014.580078125,4110.41015625,3862.39990234375,4106.919921875,4106.919921875,2393760400
2011-04-30,4137.75,4137.97021484375,3884.550048828125,4006.93994140625,4006.93994140625,2928515600
2011-05-31,4014.840087890625,4015.85009765625,3742.31005859375,3982.2099609375,3982.2099609375,2922053600
2011-06-30,3981.9599609375,4023.590087890625,3630.75,3672.77001953125,3672.77001953125,3556024600
2011-07-31,3718.110107421875,3722.590087890625,2891.110107421875,3256.760009765625,3256.760009765625,5101354200
2011-08-31,3273.050048828125,3295.5400390625,2693.2099609375,2981.9599609375,2981.9599609375,4545524800
2011-09-30,2913.070068359375,3411.219970703125,2808.219970703125,3242.840087890625,3242.840087890625,3686465000
2011-10-31,3162.570068359375,3228.110107421875,2793.219970703125,3154.6201171875,3154.6201171875,3820713000
2011-11-30,3151.35009765625,3244.889892578125,2941.39990234375,3159.81005859375,3159.81005859375,2636270800
2011-12-31,3158.239990234375,3368.659912109375,3114.449951171875,3298.550048828125,3298.550048828125,3123624600
2012-01-31,3320.320068359375,3489.47998046875,3320.320068359375,3452.449951171875,3452.449951171875,3314374400
2012-02-29,3444.530029296875,3600.47998046875,3362.56005859375,3423.81005859375,3423.81005859375,3337603200
2012-03-31,3439.169921875,3473.199951171875,3088.360107421875,3212.800048828125,3212.800048828125,3665755600
2012-04-30,3265.1201171875,3273.719970703125,2970.10009765625,3017.010009765625,3017.010009765625,3730133200
2012-05-31,3028.300048828125,3196.64990234375,2922.260009765625,3196.64990234375,3196.64990234375,3855899800
2012-06-30,3197.0400390625,3334.820068359375,3065.469970703125,3291.659912109375,3291.659912109375,3799723000
2012-07-31,3298.699951171875,3523.85009765625,3232.4599609375,3413.070068359375,3413.070068359375,2842029000
2012-08-31,3401.9599609375,3588.02001953125,3354.820068359375,3354.820068359375,3354.820068359375,3146804200
2012-09-30,3348.070068359375,3542.580078125,3348.070068359375,3429.27001953125,3429.27001953125,3351412000
2012-10-31,3420.47998046875,3584.72998046875,3341.52001953125,3557.280029296875,3557.280029296875,3132266800
2012-11-30,3567.89990234375,3684.159912109375,3563.02001953125,3641.070068359375,3641.070068359375,2352285400
2012-12-31,3702.659912109375,3793.260009765625,3680.610107421875,3732.60009765625,3732.60009765625,1980871800
2013-01-31,3734.659912109375,3787.530029296875,3600.81005859375,3723.0,3723.0,2200756000
2013-02-28,3712.419921875,3871.580078125,3661.2099609375,3731.419921875,3731.419921875,2213404200
2013-03-31,3729.820068359375,3886.449951171875,3584.3798828125,3856.75,3856.75,2379755800
2013-04-30,3828.6201171875,4072.239990234375,3819.0400390625,3948.590087890625,3948.590087890625,2003759600
2013-05-31,3929.679931640625,3979.530029296875,3575.169921875,3738.909912109375,3738.909912109375,2029361000
2013-06-30,3761.570068359375,4007.22998046875,3668.77001953125,3992.68994140625,3992.68994140625,1988788500
2013-07-31,3996.81005859375,4123.89013671875,3933.780029296875,3933.780029296875,3933.780029296875,1822333500
2013-08-31,3974.7900390625,4228.0,3927.6298828125,4143.43994140625,4143.43994140625,2015511700
2013-09-30,4151.919921875,4309.919921875,4105.669921875,4299.89013671875,4299.89013671875,1995722200
2013-10-31,4302.02978515625,4356.27978515625,4211.81982421875,4295.2099609375,4295.2099609375,1705372600
2013-11-30,4294.64990234375,4309.31005859375,4051.25,4295.9501953125,4295.9501953125,1680277200
2013-12-31,4307.39990234375,4351.2099609375,4098.7099609375,4165.72021484375,4165.72021484375,2514557600
2014-01-31,4160.27978515625,4420.93994140625,4080.60009765625,4408.080078125,4408.080078125,2385587900
2014-02-28,4338.7900390625,4432.5,4183.0,4391.5,4391.5,2678379900
2014-03-31,4408.740234375,4504.14013671875,4319.27978515625,4487.39013671875,4487.39013671875,2347942300
